id_a,id_b,label
3275,3202,1
1498,1193,1
3556,5535,0
3161,3219,1
125,2232,0
3161,4827,0
5892,5584,1
4691,4820,1
308,5122,0
914,779,1
7872,7947,1
4328,5565,0
6940,7538,0
8385,8050,1
2036,4057,0
1838,601,0
8333,3760,0
1816,8442,0
44,4759,0
7027,71,0
7334,7627,0
945,866,1
2533,801,0
7972,3752,0
5743,4136,0
4328,6530,0
7027,6353,0
3805,3581,1
4274,3752,0
5892,2920,0
2325,2186,1
2897,7706,0
3905,7531,0
3452,3381,1
5584,5535,1
7373,7210,1
5276,5000,1
7478,7292,1
3570,7872,0
7239,7571,0
111,279,1
945,859,1
5540,119,0
7642,3287,0
7027,2087,0
6776,6567,1
1937,1821,1
2973,2912,1
6940,4868,0
2982,2920,1
601,2138,0
2194,4759,0
7571,7774,1
7478,8047,0
7909,7830,1
3329,3468,1
7048,7292,1
2343,2186,1
5540,5565,1
1860,6748,0
279,15,1
6842,6669,1
119,57,1
4274,4057,1
7242,7208,1
7242,6669,0
5449,5946,0
4634,8025,0
3805,3716,1
1176,1194,1
1694,7097,0
4270,7593,0
2343,2331,1
7642,7673,1
2236,6940,0
5716,5874,1
4652,4591,1
6386,3524,0
1523,4222,0
7627,4328,0
1490,1194,1
2189,4578,0
1816,5484,0
2427,2236,1
4945,5917,0
2516,2967,1
2637,2920,1
5290,1650,0
3335,6842,0
1498,4945,0
7334,7295,1
5398,832,0
3532,8047,0
1860,5488,0
7627,4868,0
674,601,1
1816,1895,1
3905,3697,1
2479,2311,1
7598,610,0
1685,4369,0
3532,140,0
4283,4393,1
5425,5029,1
5122,5413,1
3202,3367,1
6612,6609,1
8121,2608,0
8208,8438,1
1924,6010,0
1694,3805,0
3612,327,0
6061,2528,0
3329,3299,1
4174,4497,1
1648,7627,0
4440,4497,1
4348,6276,0
3532,3821,1
1795,3739,0
7442,2785,0
866,714,1
3570,3556,1
44,47,1
1274,4820,0
7531,7550,1
1433,1650,0
2637,779,0
379,327,1
8109,8428,1
6842,1523,0
2036,5123,0
1816,674,0
7451,2850,0
6332,6301,1
2273,4634,0
12,258,1
3299,888,0
801,857,1
4080,4497,1
2893,2790,1
6612,6748,1
8050,8438,1
3126,5398,0
4384,4080,1
5543,5837,1
859,716,1
6516,6536,1
581,914,1
4128,4174,1
5917,2232,0
2897,2533,1
6159,3805,0
6801,2136,0
6173,3135,0
7373,1924,0
2931,2533,1
8276,3695,0
4582,4930,1
6353,6231,1
4150,4482,1
579,914,1
3695,3805,1
6842,2194,0
8442,4501,0
6801,456,0
5470,513,0
912,6842,0
456,5472,0
1183,1040,1
5892,5770,1
714,3126,0
7598,5748,0
6460,2236,0
8413,8428,1
7830,2705,0
7049,3739,0
2967,1274,0
6010,125,0
2661,2533,1
4174,8276,0
7413,7295,1
4222,4232,1
5472,5449,1
4756,5748,0
5543,1049,0
2087,2236,1
6224,1172,0
5540,7673,0
2138,2331,1
5165,7531,0
4174,4232,1
2189,8050,0
7049,7334,1
5565,5946,1
3219,3299,1
4270,7216,0
7941,7706,1
4890,3448,0
5564,5946,1
3940,8121,0
5564,5892,1
1022,5584,0
7598,1523,0
7027,3695,0
5748,5608,1
4080,3570,0
674,503,1
6783,4756,0
7220,7292,1
4652,581,0
3275,3381,1
7049,119,0
377,258,1
7334,7210,1
7124,4349,0
4497,4482,1
7716,7597,1
2931,1943,0
2931,5425,0
4348,15,0
1235,5157,0
8248,5837,0
8428,4453,0
1598,859,0
787,832,1
2479,1040,0
302,125,1
1953,302,0
8208,7049,0
4930,4756,1
16,44,1
1838,912,0
2181,4453,0
2194,2359,1
5472,3578,0
4691,4811,1
8434,6173,0
1373,1282,1
5484,4482,0
47,57,1
3073,3275,1
1235,6010,0
513,601,1
3367,4601,0
346,7571,0
4811,4820,1
4948,8246,0
4080,4328,1
125,4369,0
6365,6102,1
642,914,1
7451,4578,0
1523,1648,1
7909,7774,1
1943,1022,0
5413,5472,1
2373,2273,1
3071,6609,0
4497,6032,0
7242,7413,1
7673,7627,1
2036,2083,1
7872,1183,0
1540,1535,1
4453,1413,0
4890,4578,1
5716,4634,0
6159,6386,1
7941,7642,1
5306,5185,1
801,2790,0
7208,7027,1
7593,7598,1
5475,4759,0
4652,4501,1
5484,4811,0
6530,5123,0
1498,1172,1
4890,4820,1
3716,1063,0
5123,1619,0
6801,1052,0
12,379,1
7124,52,0
4128,4497,1
5770,5781,1
8025,2705,0
3134,3275,1
8246,8007,1
3234,3468,1
1943,581,0
2194,7373,0
5250,4482,0
6801,6642,1
7774,7597,1
5743,503,0
6460,8434,0
1274,1413,1
7124,2325,0
5276,5413,1
2236,2331,1
2036,2331,1
2608,2194,0
125,119,1
5484,2612,0
6343,6061,1
2931,7642,0
1924,7550,0
5009,8121,0
7555,7947,1
6669,6862,1
7097,7442,1
1535,7550,0
2897,2661,1
1047,4869,0
6061,6276,1
3073,8438,0
1937,456,0
8025,2181,0
3255,3071,1
8205,8208,1
1052,1063,1
7451,7181,1
346,1309,0
7048,7295,1
4759,4869,1
2637,2967,1
8281,7627,0
1194,1943,0
4811,4756,1
1373,1472,1
3135,3234,1
4988,914,0
8246,71,0
2705,2897,1
16,47,1
8208,5608,0
8109,8413,1
801,5488,0
7736,4591,0
1282,1183,1
8025,8121,1
4080,4057,1
5810,5946,1
4988,4997,1
3716,8441,0
5946,6353,0
3134,6475,0
8441,8276,1
5057,2343,0
4005,16,0
2661,2311,0
5122,5029,1
5584,5984,1
2236,4440,0
7049,3612,0
52,5743,0
6842,6763,1
308,7642,0
6534,6516,1
503,6642,0
7555,3532,0
8441,8208,1
5472,5475,1
7373,7242,1
787,857,1
6460,5425,0
945,716,1
7048,7373,1
5993,5781,1
4174,3685,0
4988,4948,1
5743,5946,1
346,114,1
5000,2785,0
945,642,1
4232,4393,1
8441,8333,1
5057,859,0
3821,6534,0
2705,2893,1
612,5946,0
2136,3848,0
3073,3126,1
7531,7593,1
6748,3581,0
3135,3382,1
2666,2790,1
5781,4057,0
2311,1049,0
2232,2359,1
2373,2349,1
2920,8385,0
5057,1895,0
1049,6173,0
3448,4283,0
44,2087,0
4348,216,0
1937,3329,0
7242,6460,0
4578,5185,0
8248,8333,1
4393,4591,0
7373,7478,1
7736,7706,1
2912,7598,0
4270,4393,1
6115,4820,0
3073,3234,1
674,4554,0
7531,4150,0
302,379,1
8413,5772,0
7048,6276,0
1816,7242,0
6763,6609,1
3275,3546,0
4270,6102,0
2920,1943,0
3886,2967,0
1650,1924,1
7401,3135,0
3546,5608,0
8121,8438,1
2973,2637,1
6763,6536,1
6301,4270,0
4948,3524,0
5716,8085,0
111,308,1
4058,4174,1
4988,4691,1
258,6516,0
5984,6669,0
1498,4811,0
5488,5425,1
801,6386,0
7334,7401,1
1924,1816,1
2138,2194,1
7242,7097,1
5449,4868,0
2661,2967,1
5837,5772,1
7027,377,0
125,4440,0
7571,4967,0
801,866,1
5449,2931,0
6365,6126,1
6621,6567,1
6460,6173,1
1943,1860,1
3234,3452,1
4136,4453,1
5488,8248,0
1176,1498,1
279,302,1
3255,6386,0
6264,6353,1
3570,3578,1
4890,4997,1
5540,5984,1
4274,4080,1
4150,4222,1
4759,4827,1
216,7292,0
1413,1235,1
3448,3202,1
3556,3716,1
216,379,1
7413,7124,1
44,140,1
6823,5584,0
4369,6373,0
7947,1795,0
1176,1694,0
1685,1648,1
1860,914,0
6343,6460,1
6609,5743,0
2973,2528,1
6567,6642,1
6475,5290,0
7571,7716,1
7337,7442,1
8109,3329,0
7736,7830,1
5892,6224,0
612,1816,0
5484,832,0
2637,2852,1
8474,8276,1
5540,5946,1
5748,5781,1
6386,6173,1
714,8208,0
6530,6536,1
5484,5185,1
5449,7550,0
4554,2331,0
8050,8428,1
8333,1616,0
258,3524,0
6801,6862,1
3161,3299,1
2785,2790,1
4222,5413,0
7538,7726,1
5564,5810,1
5185,3581,0
3219,4820,0
2528,327,0
4393,5889,0
5425,15,0
866,2125,0
2785,2852,1
7716,7774,1
308,6061,0
2125,140,0
8205,8248,1
6612,6536,1
258,140,1
327,4756,0
4582,1049,0
5271,4348,0
6617,6783,1
2528,3073,0
8438,2973,0
8385,8434,1
6776,6862,1
5837,5535,1
6264,6801,0
3704,6460,0
3760,3546,1
2705,2533,1
4582,4811,1
3886,3704,1
3468,2920,0
3234,3071,1
1694,5449,0
3126,3381,1
1498,7337,0
456,258,1
7571,6032,0
3556,3760,1
4948,1235,0
3452,1642,0
6224,7726,0
4128,4150,1
5271,1540,0
1685,1795,1
6102,2931,0
1309,1183,1
7478,7027,1
302,308,1
1551,1523,1
4270,6609,0
5165,5398,1
7571,3126,0
2827,2852,1
6276,8205,0
2427,7726,0
8434,8276,1
2931,2331,0
2349,8474,0
1838,4582,0
4634,4997,1
7941,7729,1
4948,4759,1
1063,5470,0
2785,601,0
4453,4652,0
5565,6567,0
7478,7210,1
1953,111,0
8047,8085,1
4948,4554,1
279,1282,0
4869,2427,0
4150,3448,0
6365,6475,1
2827,2666,1
3940,3581,1
3546,3219,0
5946,6032,0
3905,3695,1
1472,1194,1
3940,1619,0
5157,5425,1
2931,7478,0
1176,2528,0
8441,8248,1
7239,2533,0
866,7334,0
2973,6870,0
2189,6475,0
6567,6516,1
2087,6204,0
1816,857,0
912,2325,0
5837,4967,0
2138,2343,1
2827,2982,1
12,1047,0
71,1941,0
7239,7401,1
3202,1795,0
1193,1022,1
714,1498,0
3275,3287,1
1413,5157,0
7597,3219,0
8441,8007,1
1895,3578,0
7334,7124,1
7048,7337,1
2608,4222,0
7571,7627,1
2138,2325,1
581,857,1
7642,4369,0
44,6010,0
513,857,1
1943,1540,1
52,2661,0
1838,1598,1
3134,3161,1
3202,3459,1
6534,7716,0
4270,6748,0
5892,2850,0
3697,3581,1
7334,4232,0
7729,379,0
2107,2194,1
114,3532,0
7292,7729,0
857,714,1
2343,2325,1
6061,6301,1
3739,1282,0
7736,1616,0
2087,7048,0
7208,7239,1
5889,5608,1
914,3126,0
2036,2373,1
3532,47,0
3135,3126,1
1022,5535,0
1490,1274,1
8047,8121,1
579,279,0
